,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL112904,CNc1nc(Br)cn2cc(C#N)nc12,inactive,252.07500000000002,1.4051799999999999,1.0,5.0,4.154901959985743
1,CHEMBL116115,CCNc1nc(Br)cn2ccnc12,inactive,241.092,1.9235999999999998,1.0,4.0,4.0915149811213505
2,CHEMBL430685,CNc1nccn2c(Br)cnc12,inactive,227.06499999999997,1.5334999999999999,1.0,4.0,3.4723700991286615
3,CHEMBL190,Cn1c(=O)c2[nH]cnc2n(C)c1=O,inactive,180.16699999999997,-1.0397000000000005,1.0,5.0,4.036212172654444
4,CHEMBL111902,Nc1nc(Br)cn2ccnc12,inactive,213.038,1.0739999999999998,1.0,4.0,3.5734887386354246
5,CHEMBL114797,CNc1nc(Br)cn2ccnc12,inactive,227.06500000000003,1.5334999999999999,1.0,4.0,4.568636235841013
6,CHEMBL350395,CC(C)CN1C(=O)CC(=O)[n+]2c1sc1ccccc12,inactive,275.353,2.2217000000000002,0.0,3.0,3.6038006529042637
7,CHEMBL350738,CCN1C(=O)C(C)C(=O)[n+]2c1sc1ccccc12,inactive,261.326,1.8316,0.0,3.0,3.567030709125594
8,CHEMBL353350,O=C1CC(=O)[n+]2c(sc3ccccc32)N1CC1CC1,inactive,273.3370000000001,1.9757,0.0,3.0,3.643974142806877
9,CHEMBL166331,CC(C)CN1C(=O)C(C)C(=O)[n+]2c1sc1ccccc12,inactive,289.38,2.4677000000000007,0.0,3.0,3.5391021572434522
10,CHEMBL165019,CCC1C(=O)N(CC2CC2)c2sc3ccccc3[n+]2C1=O,inactive,301.3910000000001,2.6118000000000006,0.0,3.0,3.7878123955960423
11,CHEMBL165009,CCN1C(=O)CC(=O)[n+]2c1sc1ccccc12,inactive,247.299,1.5856,0.0,3.0,3.490797477668897
12,CHEMBL350705,CCC1C(=O)N(CC2CCCCC2)c2sc3ccccc3[n+]2C1=O,inactive,343.47200000000004,3.7821000000000025,0.0,3.0,4.468521082957745
13,CHEMBL349257,CCC1C(=O)N(CC(C)C)c2sc3ccccc3[n+]2C1=O,inactive,303.4070000000001,2.857800000000001,0.0,3.0,3.5934598195660445
14,CHEMBL167091,CCC1C(=O)N(CC2CCC2)c2sc3ccccc3[n+]2C1=O,inactive,315.41800000000006,3.001900000000001,0.0,3.0,3.7772835288524167
15,CHEMBL164128,CCOc1ccc2c(c1)sc1[n+]2C(=O)C(CC)C(=O)N1CC1CC1,inactive,345.44400000000013,3.0105000000000013,0.0,4.0,4.161150909262744
16,CHEMBL351245,CCC1C(=O)N(CC2CCCC2)c2sc3ccccc3[n+]2C1=O,inactive,329.44500000000005,3.392000000000002,0.0,3.0,3.9913998282380825
